OTHER
coe09 =     1.0487008384537867e-05    -3.3911895959503610e-04*I
coe12 =    -2.4591173182170110e-06    +3.5832043585448580e-04*I
coe13 =     2.0974016769075734e-05    -6.7823791919007219e-04*I
coe14 =    -7.7026215104859445e-07    +5.2787991565200384e-05*I
coe15 =    -3.8513107552429723e-06    +2.6393995782600192e-04*I
sqrt(sum(coe2))) =     8.8114931300337119e-04 
PURE IMAGINARY ERROR
a1 =     6.9748552182208373e-01    -5.6971076304307726e-02*I
a2 =    -5.0506046756558604e-01    +2.7605023191127986e-01*I
a3 =     3.0757494574350231e-01    -2.6833274095440684e-01*I
a4 =     3.0757494574350231e-01    +2.6833274095440684e-01*I
a5 =    -5.0506046756558604e-01    -2.7605023191127986e-01*I
a6 =     6.9748552182208373e-01    +5.6971076304307726e-02*I
b1 =     7.6403466175951863e-02    +6.7539667349609755e-01*I
b2 =    -1.3582125097786851e-01    +2.3317679546738426e-01*I
b3 =     1.1188355696038333e+00    +2.1439522833637175e-24*I
b4 =    -1.3582125097786851e-01    -2.3317679546738426e-01*I
b5 =     7.6403466175951863e-02    -6.7539667349609755e-01*I
coe09 =     4.5300000000000000e-25    +4.5566577983242265e-03*I
coe12 =     7.2000000000000000e-25    -2.8982767857352928e-04*I
coe13 =     1.2530000000000000e-24    -9.2459454975480778e-03*I
coe14 =    -1.4322000000000000e-25    +2.9212823537134426e-05*I
coe15 =     6.5000000000000000e-26    +4.3664223240127009e-04*I
sqrt(sum(coe2))) =     1.0321150534029685e-02 
PURE IMAGINARY ERROR
a1 =     7.1646773481572225e-01    -7.1966256411835213e-02*I
a2 =    -3.3664941957657465e-01    -1.0626593339076106e-01*I
a3 =     1.2018168476085240e-01    -3.4299676978925846e-02*I
a4 =     1.2018168476085240e-01    +3.4299676978925846e-02*I
a5 =    -3.3664941957657465e-01    +1.0626593339076106e-01*I
a6 =     7.1646773481572225e-01    +7.1966256411835213e-02*I
b1 =     1.4329354696314445e+00    -1.4393251282367043e-01*I
b2 =    -2.1062343087845938e+00    -6.8599353957851692e-02*I
b3 =     2.3465976783062986e+00    +3.2301099819008349e-24*I
b4 =    -2.1062343087845938e+00    +6.8599353957851692e-02*I
b5 =     1.4329354696314445e+00    +1.4393251282367043e-01*I
coe09 =     8.7400000000000000e-24    +3.2133392003469369e-03*I
coe12 =    -2.7500000000000000e-25    +1.2171809839718737e-03*I
coe13 =     1.4740000000000000e-23    +6.4266784006938737e-03*I
coe14 =     2.3010000000000000e-25    -3.8948861620159471e-05*I
coe15 =    -3.9200000000000000e-25    -1.9474430810079735e-04*I
sqrt(sum(coe2))) =     7.2903165904872308e-03 
OTHER
a1 =     5.8616099281082547e-02    -1.5548437846662039e-01*I
a2 =     2.6166603400246310e-01    -2.4110665443870565e-01*I
a3 =     4.1331927106680752e-01    -1.1539927122145821e-02*I
a4 =     1.6353630711600739e-01    +7.7467995201733201e-02*I
a5 =     2.8064629652109936e-02    +1.6702430558876621e-01*I
a6 =     7.4797658881529512e-02    +1.6363865923697245e-01*I
b1 =     1.1723219856216509e-01    -3.1096875693324078e-01*I
b2 =     4.0609986944276110e-01    -1.7124455194417052e-01*I
b3 =     4.2053867269085393e-01    +1.4816469769987888e-01*I
b4 =    -9.3466058458839151e-02    +6.7712927035875225e-03*I
b5 =     1.4959531776305902e-01    +3.2727731847394490e-01*I
coe09 =    -1.0487008384537867e-05    -3.3911895959503610e-04*I
coe12 =     2.4591173182170110e-06    +3.5832043585448580e-04*I
coe13 =    -2.0974016769075734e-05    -6.7823791919007219e-04*I
coe14 =     7.7026215104859445e-07    +5.2787991565200384e-05*I
coe15 =     3.8513107552429723e-06    +2.6393995782600192e-04*I
sqrt(sum(coe2))) =     8.8114931300337119e-04 
OTHER
a1 =     2.2182750819578758e-01    +3.2524517172328716e-01*I
a2 =    -6.3271738068253168e-02    -3.4074468778257784e-01*I
a3 =     4.0001047250945600e-01    +6.2303089010060709e-02*I
a4 =     1.1235498812300869e-01    +2.3095599502473789e-01*I
a5 =     2.6204613504971616e-01    -1.6359199059756602e-01*I
a6 =     6.7032634190284730e-02    -1.1416757737794190e-01*I
b1 =    -8.4055557488503327e-03    +1.9783361397972640e-02*I
b2 =     3.5055156719768832e-01    -3.7622374402324192e-02*I
b3 =     3.9438806824787832e-01    +2.2945880422572291e-01*I
b4 =     1.2422869598213974e-01    -3.8731949520820396e-02*I
b5 =     1.3923722432114395e-01    -1.7288784170055096e-01*I
coe09 =    -5.8436762659696731e-05    -6.9283524762607941e-05*I
coe12 =     8.8211350460796887e-05    +6.7567084986981329e-05*I
coe13 =    -1.8765925932567514e-04    -1.0459896747163677e-04*I
coe14 =     1.9222768314704069e-05    +9.0604165874149559e-06*I
coe15 =     7.8545303673871049e-05    +4.3853008939976647e-05*I
sqrt(sum(coe2))) =     2.7434032524759139e-04 
OTHER
a1 =     6.4186703627949314e-01    -4.8568304465607278e-02*I
a2 =    -4.8686065600593337e-01    +1.2517699629043784e-02*I
a3 =     4.2735020734793836e-01    -1.1309682139093499e-01*I
a4 =    -4.0248876220322479e-01    +1.4017944860216321e-01*I
a5 =     6.9927270080364666e-01    -7.1482571610151183e-02*I
a6 =     1.2085947377808001e-01    +8.0450549235486460e-02*I
b1 =    -1.7528580320185726e-02    -4.4067059727910928e-02*I
b2 =     3.8552705409515930e-01    -1.4406096728168586e-01*I
b3 =     4.0791661514403426e-01    -6.1529623151441913e-02*I
b4 =    -2.4860723747104227e-02    +5.6265157295187866e-02*I
b5 =     2.4894563482809639e-01    +1.9339249286585083e-01*I
coe09 =    -2.2768668232984875e-04    +4.5808278166903650e-06*I
coe12 =     5.6001526191978659e-05    -1.1396980236156734e-04*I
coe13 =     1.0224597625911117e-04    +3.0840828362573272e-04*I
coe14 =     5.5275249501378318e-06    -1.2522099582694550e-05*I
coe15 =     3.0595737286847177e-05    -7.0183359828396414e-05*I
sqrt(sum(coe2))) =     4.2380014723585879e-04 
OTHER
a1 =     2.3918566475335233e-01    +2.6091135120610648e-03*I
a2 =     5.7678983227272054e-01    -3.3655778558160608e-03*I
a3 =    -9.0527673767440850e-01    -2.5276811320249297e-02*I
a4 =     9.6525477194588920e-02    -2.1457946588796974e-01*I
a5 =    -1.0295505947807565e-01    +2.1689535989694115e-01*I
a6 =     1.0957308229318224e+00    +2.3717381655032882e-02*I
b1 =     5.8928102820808431e-01    -3.3794208400089930e-03*I
b2 =     4.4669274107065840e-01    +1.1643724881856492e-03*I
b3 =    -2.0681268419413268e+00    -1.2476918016435971e+00*I
b4 =     8.2325840318003388e-03    +2.9485139014689296e-02*I
b5 =     2.0239204886307838e+00    +1.2204217109807312e+00*I
coe09 =     1.0143617503964952e-03    +2.6633692967678805e-04*I
coe12 =    -7.9872277413632217e-04    +1.0369287022329379e-05*I
coe13 =    -4.5984239696514596e-04    +6.3070602775686807e-04*I
coe14 =    -3.8336600015586625e-05    -2.6201999963625154e-06*I
coe15 =    -2.1024330652245798e-04    -3.5809410976086858e-05*I
sqrt(sum(coe2))) =     1.5472998928813698e-03 
OTHER
a1 =     1.2085947377808001e-01    +8.0450549235486460e-02*I
a2 =     6.9927270080364666e-01    -7.1482571610151183e-02*I
a3 =    -4.0248876220322479e-01    +1.4017944860216321e-01*I
a4 =     4.2735020734793836e-01    -1.1309682139093499e-01*I
a5 =    -4.8686065600593337e-01    +1.2517699629043784e-02*I
a6 =     6.4186703627949314e-01    -4.8568304465607278e-02*I
b1 =     2.4894563482809639e-01    +1.9339249286585083e-01*I
b2 =    -2.4860723747104227e-02    +5.6265157295187866e-02*I
b3 =     4.0791661514403426e-01    -6.1529623151441913e-02*I
b4 =     3.8552705409515930e-01    -1.4406096728168586e-01*I
b5 =    -1.7528580320185726e-02    -4.4067059727910928e-02*I
coe09 =     2.2768668232984875e-04    -4.5808278166903650e-06*I
coe12 =    -5.6001526191978659e-05    +1.1396980236156734e-04*I
coe13 =    -1.0224597625911117e-04    -3.0840828362573272e-04*I
coe14 =    -5.5275249501378318e-06    +1.2522099582694550e-05*I
coe15 =    -3.0595737286847177e-05    +7.0183359828396414e-05*I
sqrt(sum(coe2))) =     4.2380014723585879e-04 
OTHER
a1 =     2.6639506763298403e-01    -1.6058963728446709e-01*I
a2 =     5.2919167159882185e-01    +9.2868791023068000e-02*I
a3 =    -1.9576193767234084e-01    +4.6476309816326557e-02*I
a4 =    -5.6276597672241145e-01    -2.1830714014412433e-01*I
a5 =     5.0266434021490563e-01    +1.0759742584542006e-01*I
a6 =     4.6027683494804078e-01    +1.3195425074377680e-01*I
b1 =     5.2719811972178720e-01    -2.8396926756860201e-01*I
b2 =     5.2891548485396829e-01    +4.1458139225807725e-01*I
b3 =    -9.6220638762926885e-01    -3.1932479953026455e-01*I
b4 =    -7.2434825771170593e-02    -9.4113321135099276e-02*I
b5 =     9.7852760882468395e-01    +2.8282599597588859e-01*I
coe09 =    -2.8688113374812992e-04    +4.2133546794357999e-04*I
coe12 =    -2.1602176538880986e-04    -1.0695026874804431e-04*I
coe13 =    -2.8451590255934831e-04    +4.2451484723527299e-04*I
coe14 =    -1.6973384640830912e-05    -1.7695831445652229e-05*I
coe15 =    -8.1138929875811022e-05    -9.3276250358874236e-05*I
sqrt(sum(coe2))) =     7.7134655113398561e-04 
OTHER
a1 =     9.4683557173106572e-01    +3.4650072583906913e-01*I
a2 =    -7.4698631520620124e-01    -1.8935738438324176e-01*I
a3 =     7.5491998113016183e-01    +1.8426012231657692e-01*I
a4 =    -7.6876346271763070e-01    -3.0709108569893293e-01*I
a5 =     5.8408718830289122e-01    +5.3562349289148943e-02*I
a6 =     2.2990703675971317e-01    -8.7874727362620287e-02*I
b1 =    -8.0228900003489979e-01    -5.8183274494226339e-01*I
b2 =    -4.8740847738838077e-02    +1.7064864882185744e-02*I
b3 =     6.8656469160067490e-01    +6.1192850543150766e-01*I
b4 =     4.7836765934166560e-01    +4.4325597298515121e-02*I
b5 =     6.8609749683139737e-01    -9.1486222669945140e-02*I
coe09 =    -8.6253692772305166e-04    +4.0026641904245207e-03*I
coe12 =     6.3060477755703892e-05    +3.1428448537913753e-04*I
coe13 =     1.1930973625882465e-04    -5.1070450080031342e-03*I
coe14 =     1.0890232834577020e-05    +2.3469621554447216e-05*I
coe15 =     1.1334177405859873e-04    +1.8259246164134616e-05*I
sqrt(sum(coe2))) =     6.5557634673360301e-03 
OTHER
a1 =     1.0842846154983861e-01    +9.8992064800150122e-03*I
a2 =     2.0166671528589574e-01    -7.9922576200983127e-02*I
a3 =     1.2879247531282606e-01    -7.3468578566104372e-02*I
a4 =     2.6981254871771728e-01    +1.1926321107406333e-02*I
a5 =     2.1047153018454989e-01    +5.5666756659871199e-02*I
a6 =     8.0828268949172424e-02    +7.5898870519794955e-02*I
b1 =     2.2642133042529009e-01    +2.5825520513062054e-02*I
b2 =     1.6614807294808978e-01    -2.3650553321670253e-01*I
b3 =     1.6246798175204811e-01    +1.1215264095626028e-01*I
b4 =     2.8358327703861820e-01    -6.1847055527298598e-02*I
b5 =     1.6137933783595381e-01    +1.6037442727467880e-01*I
coe09 =    -3.8987714513255127e-05    +2.6960152109754510e-05*I
coe12 =     4.6183988776946919e-05    -2.6260871771916354e-05*I
coe13 =    -7.6292227073180174e-05    +5.1899308515734217e-05*I
coe14 =     6.0050521811556163e-06    -3.6527332299780136e-06*I
coe15 =     3.1923944635194519e-05    -1.9235094028836296e-05*I
sqrt(sum(coe2))) =     1.2256450636963522e-04 
PURE IMAGINARY ERROR
a1 =     4.8107860266229968e-01    -1.3482148892808340e-01*I
a2 =    -3.4447651294437733e-01    +8.5914332366578996e-02*I
a3 =     3.6339791028207765e-01    -1.0651650867694732e-01*I
a4 =     3.6339791028207765e-01    +1.0651650867694732e-01*I
a5 =    -3.4447651294437733e-01    -8.5914332366578996e-02*I
a6 =     4.8107860266229968e-01    +1.3482148892808340e-01*I
b1 =    -2.4935764450226349e-02    +1.1793498845700145e-02*I
b2 =     3.2279284875639126e-01    -1.2126086746867302e-01*I
b3 =     4.0428583138767018e-01    -6.9335442867557318e-24*I
b4 =     3.2279284875639126e-01    +1.2126086746867302e-01*I
b5 =    -2.4935764450226349e-02    -1.1793498845700145e-02*I
coe09 =     1.9821000000000000e-27    +1.6184797375673894e-04*I
coe12 =     2.3803000000000000e-26    -1.1435221843074877e-04*I
coe13 =    -7.4017900000000000e-26    +9.9902980464003000e-05*I
coe14 =    -4.1200000000000000e-26    -1.1900516077791487e-05*I
coe15 =     3.0599000000000000e-26    -5.9415714334198206e-05*I
sqrt(sum(coe2))) =     2.3005141027072084e-04 
OTHER
a1 =     1.2605270383612570e-01    -7.6192923918355258e-02*I
a2 =     2.9217128393542273e-01    -8.7860993287271570e-02*I
a3 =     4.3272624005956346e-01    +1.2746948328498273e-01*I
a4 =    -5.3256694662792289e-01    -1.1233903301228367e-01*I
a5 =    -5.6093649801688651e-02    +2.2088108626839658e-02*I
a6 =     7.3771036859849965e-01    +1.2683535830608811e-01*I
b1 =     2.6881201495803731e-01    -1.9722681343450817e-01*I
b2 =     4.0110873977286833e-01    +1.1564607053158939e-01*I
b3 =     3.5986391068976195e-01    +9.1528875395153772e-02*I
b4 =    -7.4995652666175220e-02    -8.4965464922199982e-02*I
b5 =     4.5210987245507635e-02    +7.5017332429964992e-02*I
coe09 =     4.1454384221064231e-05    +1.2719295413759491e-04*I
coe12 =    -4.9935187463530816e-05    -1.2787251088966994e-04*I
coe13 =     6.3485463772780632e-05    +1.9448907538247145e-04*I
coe14 =    -4.5905357783142072e-06    -1.2644592307653413e-05*I
coe15 =    -2.5027299650752173e-05    -6.3955656308627190e-05*I
sqrt(sum(coe2))) =     2.8895582799149580e-04 
PURE IMAGINARY ERROR
a1 =     8.7634204536037057e-02    +2.8807372065269351e-02*I
a2 =     1.8007104463252914e-01    -6.8253589313355443e-02*I
a3 =     2.3229475083143381e-01    -9.7060961378624794e-02*I
a4 =     2.3229475083143381e-01    +9.7060961378624794e-02*I
a5 =     1.8007104463252914e-01    +6.8253589313355443e-02*I
a6 =     8.7634204536037057e-02    -2.8807372065269351e-02*I
b1 =     1.7526840907207411e-01    +5.7614744130538702e-02*I
b2 =     1.8487368019298416e-01    -1.9412192275724959e-01*I
b3 =     2.7971582146988345e-01    -8.0062496311765321e-24*I
b4 =     1.8487368019298416e-01    +1.9412192275724959e-01*I
b5 =     1.7526840907207411e-01    -5.7614744130538702e-02*I
coe09 =    -1.2616098000000000e-25    -3.0051129887887257e-06*I
coe12 =     1.3689100000000000e-25    +7.9315017782854842e-06*I
coe13 =    -2.3856098000000000e-25    -6.0102259775774514e-06*I
coe14 =     2.4491000000000000e-26    +9.4340582726798471e-07*I
coe15 =     9.9721700000000000e-26    +4.7170291363399235e-06*I
sqrt(sum(coe2))) =     1.1454371185878441e-05 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b5 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
coe09 =     5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =    -3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =    -5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =     1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =     2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
PURE IMAGINARY ERROR
a1 =     8.7808410045663212e-02    +2.8523844251341822e-02*I
a2 =     1.7916539354193987e-01    -6.7857083007249973e-02*I
a3 =     2.3302619641239692e-01    -9.7952003128893425e-02*I
a4 =     2.3302619641239692e-01    +9.7952003128893425e-02*I
a5 =     1.7916539354193987e-01    +6.7857083007249973e-02*I
a6 =     8.7808410045663212e-02    -2.8523844251341822e-02*I
b1 =     1.7526734338348050e-01    +5.7642040076250593e-02*I
b2 =     1.8488007701471166e-01    -1.9410647329733509e-01*I
b3 =     2.7970515920361567e-01    -3.0256687387442099e-24*I
b4 =     1.8488007701471166e-01    +1.9410647329733509e-01*I
b5 =     1.7526734338348050e-01    -5.7642040076250593e-02*I
coe09 =     1.1989492000000000e-25    -2.5254627323683806e-06*I
coe12 =    -1.4928100000000000e-25    +7.3424578448237378e-06*I
coe13 =     2.7309492000000000e-25    -4.9767081254705157e-06*I
coe14 =    -3.1138000000000000e-26    +8.2563916005611333e-07*I
coe15 =    -1.1727150000000000e-25    +4.2488489544716041e-06*I
sqrt(sum(coe2))) =     1.0187819709940497e-05 
OTHER
a1 =     2.3918566475335233e-01    -2.6091135120610648e-03*I
a2 =     5.7678983227272054e-01    +3.3655778558160608e-03*I
a3 =    -9.0527673767440850e-01    +2.5276811320249297e-02*I
a4 =     9.6525477194588920e-02    +2.1457946588796974e-01*I
a5 =    -1.0295505947807565e-01    -2.1689535989694115e-01*I
a6 =     1.0957308229318224e+00    -2.3717381655032882e-02*I
b1 =     5.8928102820808431e-01    +3.3794208400089930e-03*I
b2 =     4.4669274107065840e-01    -1.1643724881856492e-03*I
b3 =    -2.0681268419413268e+00    +1.2476918016435971e+00*I
b4 =     8.2325840318003388e-03    -2.9485139014689296e-02*I
b5 =     2.0239204886307838e+00    -1.2204217109807312e+00*I
coe09 =     1.0143617503964952e-03    -2.6633692967678805e-04*I
coe12 =    -7.9872277413632217e-04    -1.0369287022329379e-05*I
coe13 =    -4.5984239696514596e-04    -6.3070602775686807e-04*I
coe14 =    -3.8336600015586625e-05    +2.6201999963625154e-06*I
coe15 =    -2.1024330652245798e-04    +3.5809410976086858e-05*I
sqrt(sum(coe2))) =     1.5472998928813698e-03 
OTHER
a1 =     6.7032634190284730e-02    +1.1416757737794190e-01*I
a2 =     2.6204613504971616e-01    +1.6359199059756602e-01*I
a3 =     1.1235498812300869e-01    -2.3095599502473789e-01*I
a4 =     4.0001047250945600e-01    -6.2303089010060709e-02*I
a5 =    -6.3271738068253168e-02    +3.4074468778257784e-01*I
a6 =     2.2182750819578758e-01    -3.2524517172328716e-01*I
b1 =     1.3923722432114395e-01    +1.7288784170055096e-01*I
b2 =     1.2422869598213974e-01    +3.8731949520820396e-02*I
b3 =     3.9438806824787832e-01    -2.2945880422572291e-01*I
b4 =     3.5055156719768832e-01    +3.7622374402324192e-02*I
b5 =    -8.4055557488503327e-03    -1.9783361397972640e-02*I
coe09 =     5.8436762659696731e-05    -6.9283524762607941e-05*I
coe12 =    -8.8211350460796887e-05    +6.7567084986981329e-05*I
coe13 =     1.8765925932567514e-04    -1.0459896747163677e-04*I
coe14 =    -1.9222768314704069e-05    +9.0604165874149559e-06*I
coe15 =    -7.8545303673871049e-05    +4.3853008939976647e-05*I
sqrt(sum(coe2))) =     2.7434032524759139e-04 
OTHER
a1 =     1.7812835853342958e-01    +1.1698053677889344e-01*I
a2 =    -5.1163217022582522e-02    -2.2397914759673024e-01*I
a3 =     3.0404908917316938e-01    -1.7959162833357069e-01*I
a4 =     3.2142543226468819e-01    +5.9571311030350564e-02*I
a5 =     1.6038818598883260e-01    +1.4009558005099483e-01*I
a6 =     8.7172151062462774e-02    +8.6923348070062103e-02*I
b1 =     4.4513448189725524e-02    +2.5821419270555097e-02*I
b2 =     2.2877451755526285e-01    -2.0852507335698744e-01*I
b3 =     2.7234551683496926e-01    -8.3049673412874240e-02*I
b4 =     3.0095400185559465e-01    +3.7005587595131352e-02*I
b5 =     1.5341251556444772e-01    +2.2874773990417523e-01*I
coe09 =    -1.8291527441530004e-05    +3.7219167359830031e-05*I
coe12 =     9.1872863432271465e-06    -4.6141665414864718e-05*I
coe13 =    -1.2722632241424738e-05    +7.6715125110727995e-05*I
coe14 =    -3.8111061042460303e-06    -9.8220990378196591e-06*I
coe15 =    -1.0410011530871776e-06    -3.5721998843573553e-05*I
sqrt(sum(coe2))) =     1.0662328427058417e-04 
OTHER
a1 =     1.1032969902373211e-01    -7.9488009361087595e-02*I
a2 =     2.6472187401561954e-01    -7.5496997644209407e-02*I
a3 =     7.1029217490894335e-01    +2.5606733603493758e-02*I
a4 =    -2.9626613764969413e-01    +8.4726686253023911e-02*I
a5 =     1.0925521054442589e-03    +2.2760550137778855e-02*I
a6 =     2.0982983759595487e-01    +2.1891037011000478e-02*I
b1 =     2.2599229206792953e-01    -1.8868869529953061e-01*I
b2 =     3.7359567878461913e-01    +9.0231989058844995e-02*I
b3 =    -2.1133559057861885e-04    +1.6912172397763102e-02*I
b4 =     4.5822623434510270e-01    +7.0994730786999744e-01*I
b5 =    -5.7602869607072749e-02    -6.2840277402707493e-01*I
coe09 =     4.6449949481400413e-05    +9.2967506598797949e-05*I
coe12 =    -5.6326664397968323e-05    -8.0236022902685764e-05*I
coe13 =     7.7402598126695670e-05    +1.5241053093414966e-04*I
coe14 =    -3.9004511508626928e-06    -7.6005710682082500e-06*I
coe15 =    -3.4564268625808822e-05    -5.5482729550116449e-05*I
sqrt(sum(coe2))) =     2.3232994611880662e-04 
OTHER
a1 =     2.2990703675971317e-01    +8.7874727362620287e-02*I
a2 =     5.8408718830289122e-01    -5.3562349289148943e-02*I
a3 =    -7.6876346271763070e-01    +3.0709108569893293e-01*I
a4 =     7.5491998113016183e-01    -1.8426012231657692e-01*I
a5 =    -7.4698631520620124e-01    +1.8935738438324176e-01*I
a6 =     9.4683557173106572e-01    -3.4650072583906913e-01*I
b1 =     6.8609749683139737e-01    +9.1486222669945140e-02*I
b2 =     4.7836765934166560e-01    -4.4325597298515121e-02*I
b3 =     6.8656469160067490e-01    -6.1192850543150766e-01*I
b4 =    -4.8740847738838077e-02    -1.7064864882185744e-02*I
b5 =    -8.0228900003489979e-01    +5.8183274494226339e-01*I
coe09 =     8.6253692772305166e-04    +4.0026641904245207e-03*I
coe12 =    -6.3060477755703892e-05    +3.1428448537913753e-04*I
coe13 =    -1.1930973625882465e-04    -5.1070450080031342e-03*I
coe14 =    -1.0890232834577020e-05    +2.3469621554447216e-05*I
coe15 =    -1.1334177405859873e-04    +1.8259246164134616e-05*I
sqrt(sum(coe2))) =     6.5557634673360301e-03 
OTHER
a1 =     4.2512824129430064e-02    +1.1823586041172836e-01*I
a2 =     1.9527048892857878e-01    +1.8607341904540597e-01*I
a3 =     3.1355587177612828e-01    +1.0178535155669816e-02*I
a4 =     2.2125138170173226e-01    -1.8849603020554266e-01*I
a5 =     1.4393130409444165e-01    -1.2841439556739818e-01*I
a6 =     8.3478129369688957e-02    +2.4226111601366989e-03*I
b1 =     8.5025648258860128e-02    +2.3647172082345672e-01*I
b2 =     3.0551532959829744e-01    +1.3567511726735521e-01*I
b3 =     3.2159641395395913e-01    -1.1531804695601558e-01*I
b4 =     1.2090634944950539e-01    -2.6167401345506975e-01*I
b5 =     1.6695625873937791e-01    +4.8452223202733979e-03*I
coe09 =    -1.0218626731529764e-05    +5.7433795229173073e-05*I
coe12 =     7.8615689307568390e-06    -6.0079691468076178e-05*I
coe13 =    -2.0437253463059529e-05    +1.1486759045834615e-04*I
coe14 =     1.2970882296521721e-06    -8.8796589082662714e-06*I
coe15 =     6.4854411482608606e-06    -4.4398294541331357e-05*I
sqrt(sum(coe2))) =     1.5093203673092695e-04 
REAL
a1 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
a2 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a3 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a4 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a5 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a6 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
b1 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
b2 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b5 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
coe09 =    -5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =     3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =     5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =    -1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =    -2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
OTHER
a1 =     2.7070556107701451e-01    +1.4601362152403023e-01*I
a2 =     5.2238254928197407e-01    -6.7336541888345649e-02*I
a3 =    -2.1900714863456535e-01    -5.6239595971997715e-02*I
a4 =    -5.0872860001566706e-01    +2.1069144970998953e-01*I
a5 =     4.4830158755755084e-01    -8.9774025552032518e-02*I
a6 =     4.8634605073369299e-01    -1.4335490782164388e-01*I
b1 =     5.4141112215402902e-01    +2.9202724304806047e-01*I
b2 =     5.0335397640991912e-01    -4.2670032682475176e-01*I
b3 =    -9.4136827367904982e-01    +3.1422113488075633e-01*I
b4 =    -7.6088926352284296e-02    +1.0716176453922273e-01*I
b5 =     9.7269210146738598e-01    -2.8670981564328777e-01*I
coe09 =    -2.4923796273438628e-04    -3.2383298397514337e-04*I
coe12 =    -2.5980872720741920e-04    +6.3457075327635344e-05*I
coe13 =    -4.9847592546877256e-04    -6.4766596795028675e-04*I
coe14 =    -1.3518974584022606e-05    +2.2537356731520703e-05*I
coe15 =    -6.7594872920113028e-05    +1.1268678365760352e-04*I
sqrt(sum(coe2))) =     9.6146880667646693e-04 
OTHER
a1 =     2.7070556107701451e-01    -1.4601362152403023e-01*I
a2 =     5.2238254928197407e-01    +6.7336541888345649e-02*I
a3 =    -2.1900714863456535e-01    +5.6239595971997715e-02*I
a4 =    -5.0872860001566706e-01    -2.1069144970998953e-01*I
a5 =     4.4830158755755084e-01    +8.9774025552032518e-02*I
a6 =     4.8634605073369299e-01    +1.4335490782164388e-01*I
b1 =     5.4141112215402902e-01    -2.9202724304806047e-01*I
b2 =     5.0335397640991912e-01    +4.2670032682475176e-01*I
b3 =    -9.4136827367904982e-01    -3.1422113488075633e-01*I
b4 =    -7.6088926352284296e-02    -1.0716176453922273e-01*I
b5 =     9.7269210146738598e-01    +2.8670981564328777e-01*I
coe09 =    -2.4923796273438628e-04    +3.2383298397514337e-04*I
coe12 =    -2.5980872720741920e-04    -6.3457075327635344e-05*I
coe13 =    -4.9847592546877256e-04    +6.4766596795028675e-04*I
coe14 =    -1.3518974584022606e-05    -2.2537356731520703e-05*I
coe15 =    -6.7594872920113028e-05    -1.1268678365760352e-04*I
sqrt(sum(coe2))) =     9.6146880667646693e-04 
OTHER
a1 =     1.1211534675318832e-01    +5.3065970147240105e-02*I
a2 =     2.5286877982640130e-01    -1.9387651362427161e-02*I
a3 =     1.8921261551614317e-01    -1.8892660573849627e-01*I
a4 =     1.9176067166081910e-01    -8.9940187814933253e-02*I
a5 =     1.9867203773066850e-01    +1.3586063559125617e-01*I
a6 =     5.5370548512779595e-02    +1.0932783917736041e-01*I
b1 =     2.2423069350637665e-01    +1.0613194029448021e-01*I
b2 =     2.8150686614642596e-01    -1.4490724301933453e-01*I
b3 =     9.6918364885860390e-02    -2.3294596845765802e-01*I
b4 =     2.8660297843577782e-01    +5.3065592827791509e-02*I
b5 =     1.1074109702555919e-01    +2.1865567835472083e-01*I
coe09 =    -7.9314051259537269e-05    -4.0628008009032524e-05*I
